RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0,
       1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.24362500e+01, -5.89324992e+00, -1.88218951e+00],
       [ 2.10938809e+01,  1.30360598e+01, -1.88218951e+00],
       [ 3.62970608e+01,  2.43931742e+01, -1.88218951e+00],
       [ 5.40680560e+01,  1.77364145e+01, -1.88218951e+00],
       [ 5.80682957e+01, -8.14024979e-01, -1.88218951e+00],
       [ 3.90900000e+01, -1.49766165e+01, -1.98084532e+00],
       [ 2.24485510e+01, -5.88535151e+00, -1.98084532e+00],
       [ 2.11071735e+01,  1.30299764e+01, -1.98084532e+00],
       [ 3.62991237e+01,  2.43787020e+01, -1.98084532e+00],
       [ 5.40569927e+01,  1.77268592e+01, -1.98084532e+00],
       [ 5.80542777e+01, -8.09878264e-01, -1.98084532e+00],
       [ 3.90900000e+01, -1.49615062e+01, -2.07942702e+00],
       [ 2.24612659e+01, -5.87718739e+00, -2.07942702e+00],
       [ 2.11209132e+01,  1.30236883e+01, -2.07942702e+00],
       [ 3.63012561e+01,  2.43637429e+01, -2.07942702e+00],
       [ 5.40455572e+01,  1.77169825e+01, -2.07942702e+00],
       [ 5.80397880e+01, -8.05592051e-01, -2.07942702e+00],
       [ 3.90900000e+01, -1.49459046e+01, -2.17793213e+00],
       [ 2.24743942e+01, -5.86875777e+00, -2.17793213e+00],
       [ 2.11350998e+01,  1.30171957e+01, -2.17793213e+00],
       [ 3.63034578e+01,  2.43482974e+01, -2.17793213e+00],
       [ 5.40337499e+01,  1.77067846e+01, -2.17793213e+00],
       [ 5.80248272e+01, -8.01166445e-01, -2.17793213e+00],
       [ 3.90900000e+01, -1.49298119e+01, -2.27635823e+00],
       [ 2.24879358e+01, -5.86006285e+00, -2.27635823e+00],
       [ 2.11497328e+01,  1.30104988e+01, -2.27635823e+00],
       [ 3.63057288e+01,  2.43323657e+01, -2.27635823e+00],
       [ 5.40215709e+01,  1.76962657e+01, -2.27635823e+00],
       [ 5.80093955e+01, -7.96601556e-01, -2.27635823e+00],
       [ 3.90900000e+01, -1.49132286e+01, -2.37470285e+00],
       [ 2.25018901e+01, -5.85110285e+00, -2.37470285e+00],
       [ 2.11648120e+01,  1.30035977e+01, -2.37470285e+00],
       [ 3.63080690e+01,  2.43159484e+01, -2.37470285e+00],
       [ 5.40090206e+01,  1.76854261e+01, -2.37470285e+00],
       [ 5.79934934e+01, -7.91897499e-01, -2.37470285e+00],
       [ 3.90900000e+01, -1.48961551e+01, -2.47296355e+00],
       [ 2.25162570e+01, -5.84187800e+00, -2.47296355e+00],
       [ 2.11803369e+01,  1.29964926e+01, -2.47296355e+00],
       [ 3.63104784e+01,  2.42990457e+01, -2.47296355e+00],
       [ 5.39960993e+01,  1.76742661e+01, -2.47296355e+00],
       [ 5.79771212e+01, -7.87054390e-01, -2.47296355e+00]])}
