RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -6.66166165e+01, -1.98084532e+00],
       [-1.50414490e+01, -5.75253515e+01, -1.98084532e+00],
       [-1.63828265e+01, -3.86100236e+01, -1.98084532e+00],
       [-1.19087628e+00, -2.72612980e+01, -1.98084532e+00],
       [ 1.65669927e+01, -3.39131408e+01, -1.98084532e+00],
       [ 2.05642777e+01, -5.24498783e+01, -1.98084532e+00],
       [ 1.60000000e+00, -6.66015062e+01, -2.07942702e+00],
       [-1.50287341e+01, -5.75171874e+01, -2.07942702e+00],
       [-1.63690868e+01, -3.86163117e+01, -2.07942702e+00],
       [-1.18874392e+00, -2.72762571e+01, -2.07942702e+00],
       [ 1.65555572e+01, -3.39230175e+01, -2.07942702e+00],
       [ 2.05497880e+01, -5.24455921e+01, -2.07942702e+00],
       [ 1.60000000e+00, -6.65859046e+01, -2.17793213e+00],
       [-1.50156058e+01, -5.75087578e+01, -2.17793213e+00],
       [-1.63549002e+01, -3.86228043e+01, -2.17793213e+00],
       [-1.18654221e+00, -2.72917026e+01, -2.17793213e+00],
       [ 1.65437499e+01, -3.39332154e+01, -2.17793213e+00],
       [ 2.05348272e+01, -5.24411664e+01, -2.17793213e+00],
       [ 1.60000000e+00, -6.65698119e+01, -2.27635823e+00],
       [-1.50020642e+01, -5.75000629e+01, -2.27635823e+00],
       [-1.63402672e+01, -3.86295012e+01, -2.27635823e+00],
       [-1.18427121e+00, -2.73076343e+01, -2.27635823e+00],
       [ 1.65315709e+01, -3.39437343e+01, -2.27635823e+00],
       [ 2.05193955e+01, -5.24366016e+01, -2.27635823e+00],
       [ 1.60000000e+00, -6.65532286e+01, -2.37470285e+00],
       [-1.49881099e+01, -5.74911029e+01, -2.37470285e+00],
       [-1.63251880e+01, -3.86364023e+01, -2.37470285e+00],
       [-1.18193097e+00, -2.73240516e+01, -2.37470285e+00],
       [ 1.65190206e+01, -3.39545739e+01, -2.37470285e+00],
       [ 2.05034934e+01, -5.24318975e+01, -2.37470285e+00],
       [ 1.60000000e+00, -6.65361551e+01, -2.47296355e+00],
       [-1.49737430e+01, -5.74818780e+01, -2.47296355e+00],
       [-1.63096631e+01, -3.86435074e+01, -2.47296355e+00],
       [-1.17952156e+00, -2.73409543e+01, -2.47296355e+00],
       [ 1.65060993e+01, -3.39657339e+01, -2.47296355e+00],
       [ 2.04871212e+01, -5.24270544e+01, -2.47296355e+00]])}
