RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1,
       1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -5.43666165e+01, -1.98084532e+00],
       [-1.50414490e+01, -4.52753515e+01, -1.98084532e+00],
       [-1.63828265e+01, -2.63600236e+01, -1.98084532e+00],
       [-1.19087628e+00, -1.50112980e+01, -1.98084532e+00],
       [ 1.65669927e+01, -2.16631408e+01, -1.98084532e+00],
       [ 2.05642777e+01, -4.01998783e+01, -1.98084532e+00],
       [ 1.60000000e+00, -5.43515062e+01, -2.07942702e+00],
       [-1.50287341e+01, -4.52671874e+01, -2.07942702e+00],
       [-1.63690868e+01, -2.63663117e+01, -2.07942702e+00],
       [-1.18874392e+00, -1.50262571e+01, -2.07942702e+00],
       [ 1.65555572e+01, -2.16730175e+01, -2.07942702e+00],
       [ 2.05497880e+01, -4.01955921e+01, -2.07942702e+00],
       [ 1.60000000e+00, -5.43359046e+01, -2.17793213e+00],
       [-1.50156058e+01, -4.52587578e+01, -2.17793213e+00],
       [-1.63549002e+01, -2.63728043e+01, -2.17793213e+00],
       [-1.18654221e+00, -1.50417026e+01, -2.17793213e+00],
       [ 1.65437499e+01, -2.16832154e+01, -2.17793213e+00],
       [ 2.05348272e+01, -4.01911664e+01, -2.17793213e+00],
       [ 1.60000000e+00, -5.43198119e+01, -2.27635823e+00],
       [-1.50020642e+01, -4.52500629e+01, -2.27635823e+00],
       [-1.63402672e+01, -2.63795012e+01, -2.27635823e+00],
       [-1.18427121e+00, -1.50576343e+01, -2.27635823e+00],
       [ 1.65315709e+01, -2.16937343e+01, -2.27635823e+00],
       [ 2.05193955e+01, -4.01866016e+01, -2.27635823e+00],
       [ 1.60000000e+00, -5.43032286e+01, -2.37470285e+00],
       [-1.49881099e+01, -4.52411029e+01, -2.37470285e+00],
       [-1.63251880e+01, -2.63864023e+01, -2.37470285e+00],
       [-1.18193097e+00, -1.50740516e+01, -2.37470285e+00],
       [ 1.65190206e+01, -2.17045739e+01, -2.37470285e+00],
       [ 2.05034934e+01, -4.01818975e+01, -2.37470285e+00],
       [ 1.60000000e+00, -5.42861551e+01, -2.47296355e+00],
       [-1.49737430e+01, -4.52318780e+01, -2.47296355e+00],
       [-1.63096631e+01, -2.63935074e+01, -2.47296355e+00],
       [-1.17952156e+00, -1.50909543e+01, -2.47296355e+00],
       [ 1.65060993e+01, -2.17157339e+01, -2.47296355e+00],
       [ 2.04871212e+01, -4.01770544e+01, -2.47296355e+00]])}
