RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1,
       1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0,
       1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1,
       1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1,
       1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0,
       0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1,
       1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.60000000e+00, -6.03166165e+01, -1.98084532e+00],
       [-1.50414490e+01, -5.12253515e+01, -1.98084532e+00],
       [-1.63828265e+01, -3.23100236e+01, -1.98084532e+00],
       [-1.19087628e+00, -2.09612980e+01, -1.98084532e+00],
       [ 1.65669927e+01, -2.76131408e+01, -1.98084532e+00],
       [ 2.05642777e+01, -4.61498783e+01, -1.98084532e+00],
       [ 1.60000000e+00, -6.03015062e+01, -2.07942702e+00],
       [-1.50287341e+01, -5.12171874e+01, -2.07942702e+00],
       [-1.63690868e+01, -3.23163117e+01, -2.07942702e+00],
       [-1.18874392e+00, -2.09762571e+01, -2.07942702e+00],
       [ 1.65555572e+01, -2.76230175e+01, -2.07942702e+00],
       [ 2.05497880e+01, -4.61455921e+01, -2.07942702e+00],
       [ 1.60000000e+00, -6.02859046e+01, -2.17793213e+00],
       [-1.50156058e+01, -5.12087578e+01, -2.17793213e+00],
       [-1.63549002e+01, -3.23228043e+01, -2.17793213e+00],
       [-1.18654221e+00, -2.09917026e+01, -2.17793213e+00],
       [ 1.65437499e+01, -2.76332154e+01, -2.17793213e+00],
       [ 2.05348272e+01, -4.61411664e+01, -2.17793213e+00],
       [ 1.60000000e+00, -6.02698119e+01, -2.27635823e+00],
       [-1.50020642e+01, -5.12000629e+01, -2.27635823e+00],
       [-1.63402672e+01, -3.23295012e+01, -2.27635823e+00],
       [-1.18427121e+00, -2.10076343e+01, -2.27635823e+00],
       [ 1.65315709e+01, -2.76437343e+01, -2.27635823e+00],
       [ 2.05193955e+01, -4.61366016e+01, -2.27635823e+00],
       [ 1.60000000e+00, -6.02532286e+01, -2.37470285e+00],
       [-1.49881099e+01, -5.11911029e+01, -2.37470285e+00],
       [-1.63251880e+01, -3.23364023e+01, -2.37470285e+00],
       [-1.18193097e+00, -2.10240516e+01, -2.37470285e+00],
       [ 1.65190206e+01, -2.76545739e+01, -2.37470285e+00],
       [ 2.05034934e+01, -4.61318975e+01, -2.37470285e+00],
       [ 1.60000000e+00, -6.02361551e+01, -2.47296355e+00],
       [-1.49737430e+01, -5.11818780e+01, -2.47296355e+00],
       [-1.63096631e+01, -3.23435074e+01, -2.47296355e+00],
       [-1.17952156e+00, -2.10409543e+01, -2.47296355e+00],
       [ 1.65060993e+01, -2.76657339e+01, -2.47296355e+00],
       [ 2.04871212e+01, -4.61270544e+01, -2.47296355e+00]])}
