RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0,
       1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0,
       1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1,
       1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.19493276e+00,  1.87871592e+01, -1.78346202e+00],
       [ 1.65887469e+01,  1.21256481e+01, -1.78346202e+00],
       [ 2.05918418e+01, -6.43803209e+00, -1.78346202e+00],
       [ 1.60000000e+00, -2.06112350e+01, -1.88218951e+00],
       [-1.50537500e+01, -1.15132499e+01, -1.88218951e+00],
       [-1.63961191e+01,  7.41605985e+00, -1.88218951e+00],
       [-1.19293925e+00,  1.87731742e+01, -1.88218951e+00],
       [ 1.65780560e+01,  1.21164145e+01, -1.88218951e+00],
       [ 2.05782957e+01, -6.43402498e+00, -1.88218951e+00],
       [ 1.60000000e+00, -2.05966165e+01, -1.98084532e+00],
       [-1.50414490e+01, -1.15053515e+01, -1.98084532e+00],
       [-1.63828265e+01,  7.40997640e+00, -1.98084532e+00],
       [-1.19087628e+00,  1.87587020e+01, -1.98084532e+00],
       [ 1.65669927e+01,  1.21068592e+01, -1.98084532e+00],
       [ 2.05642777e+01, -6.42987826e+00, -1.98084532e+00],
       [ 1.60000000e+00, -2.05815062e+01, -2.07942702e+00],
       [-1.50287341e+01, -1.14971874e+01, -2.07942702e+00],
       [-1.63690868e+01,  7.40368831e+00, -2.07942702e+00],
       [-1.18874392e+00,  1.87437429e+01, -2.07942702e+00],
       [ 1.65555572e+01,  1.20969825e+01, -2.07942702e+00],
       [ 2.05497880e+01, -6.42559205e+00, -2.07942702e+00],
       [ 1.60000000e+00, -2.05659046e+01, -2.17793213e+00],
       [-1.50156058e+01, -1.14887578e+01, -2.17793213e+00],
       [-1.63549002e+01,  7.39719572e+00, -2.17793213e+00],
       [-1.18654221e+00,  1.87282974e+01, -2.17793213e+00],
       [ 1.65437499e+01,  1.20867846e+01, -2.17793213e+00],
       [ 2.05348272e+01, -6.42116644e+00, -2.17793213e+00],
       [ 1.60000000e+00, -2.05498119e+01, -2.27635823e+00],
       [-1.50020642e+01, -1.14800629e+01, -2.27635823e+00],
       [-1.63402672e+01,  7.39049880e+00, -2.27635823e+00],
       [-1.18427121e+00,  1.87123657e+01, -2.27635823e+00],
       [ 1.65315709e+01,  1.20762657e+01, -2.27635823e+00],
       [ 2.05193955e+01, -6.41660156e+00, -2.27635823e+00],
       [ 1.60000000e+00, -2.05332286e+01, -2.37470285e+00],
       [-1.49881099e+01, -1.14711029e+01, -2.37470285e+00],
       [-1.63251880e+01,  7.38359771e+00, -2.37470285e+00],
       [-1.18193097e+00,  1.86959484e+01, -2.37470285e+00],
       [ 1.65190206e+01,  1.20654261e+01, -2.37470285e+00],
       [ 2.05034934e+01, -6.41189750e+00, -2.37470285e+00],
       [ 1.60000000e+00, -2.05161551e+01, -2.47296355e+00],
       [-1.49737430e+01, -1.14618780e+01, -2.47296355e+00],
       [-1.63096631e+01,  7.37649262e+00, -2.47296355e+00],
       [-1.17952156e+00,  1.86790457e+01, -2.47296355e+00],
       [ 1.65060993e+01,  1.20542661e+01, -2.47296355e+00],
       [ 2.04871212e+01, -6.40705439e+00, -2.47296355e+00]])}
